,id,time,u,v,w
504,99,0,6.8043212890625,6.93505859375,7.317138671875
505,99,1,6.8070068359375,6.9896240234375,7.317138671875
506,99,2,6.8990478515625,7.0291748046875,7.3800048828125
507,99,3,6.9046630859375,7.1026611328125,7.3800048828125
508,99,4,6.9178466796875,7.1026611328125,7.3800048828125
509,99,5,6.9178466796875,7.1026611328125,7.4033203125
510,99,6,6.9813232421875,7.1904296875,7.4212646484375
511,99,7,7.0340576171875,7.1904296875,7.487548828125
512,100,0,6.9178466796875,7.1026611328125,7.4033203125
513,100,1,6.9813232421875,7.1904296875,7.4212646484375
514,100,2,7.0340576171875,7.1904296875,7.487548828125
515,100,3,7.0340576171875,7.1904296875,7.487548828125
516,100,4,7.0401611328125,7.22607421875,7.5169677734375
517,100,5,7.0955810546875,7.2435302734375,7.54443359375
518,100,6,7.1683349609375,7.2435302734375,7.5606689453125
519,100,7,7.1683349609375,7.2435302734375,7.5889892578125
520,101,0,7.0955810546875,7.2435302734375,7.54443359375
521,101,1,7.1683349609375,7.2435302734375,7.5606689453125
522,101,2,7.1683349609375,7.2435302734375,7.5889892578125
523,101,3,7.1683349609375,7.3031005859375,7.6912841796875
524,101,4,7.1282958984375,7.3031005859375,7.698974609375
525,101,5,7.2669677734375,7.3465576171875,7.698974609375
526,101,6,7.2669677734375,7.3465576171875,7.7618408203125
527,101,7,7.292724609375,7.3621826171875,7.7618408203125
528,102,0,7.2669677734375,7.3465576171875,7.698974609375
529,102,1,7.2669677734375,7.3465576171875,7.7618408203125
530,102,2,7.292724609375,7.3621826171875,7.7618408203125
531,102,3,7.377197265625,7.42724609375,7.8411865234375
532,102,4,7.377197265625,7.44482421875,7.8411865234375
533,102,5,7.455078125,7.4798583984375,7.8524169921875
534,102,6,7.455078125,7.5191650390625,8.0029296875
535,102,7,7.455078125,7.5191650390625,8.0029296875
536,103,0,7.455078125,7.4798583984375,7.8524169921875
537,103,1,7.455078125,7.5191650390625,8.0029296875
538,103,2,7.455078125,7.5191650390625,8.0029296875
539,103,3,7.537353515625,7.5191650390625,8.0029296875
540,103,4,7.537353515625,7.5592041015625,7.9691162109375
541,103,5,7.6375732421875,7.5823974609375,7.9705810546875
542,103,6,7.6375732421875,7.5823974609375,8.1265869140625
543,103,7,7.6375732421875,7.592529296875,8.1265869140625
544,104,0,7.6375732421875,7.5823974609375,7.9705810546875
545,104,1,7.6375732421875,7.5823974609375,8.1265869140625
546,104,2,7.6375732421875,7.592529296875,8.1265869140625
547,104,3,7.5267333984375,7.6708984375,8.1265869140625
548,104,4,7.529541015625,7.731689453125,8.0830078125
549,104,5,7.5755615234375,7.731689453125,8.13916015625
550,104,6,7.66015625,7.7562255859375,8.274169921875
551,104,7,7.6732177734375,7.817138671875,8.274169921875
552,110,0,6.0938720703125,8.08203125,7.6258544921875
553,110,1,6.0938720703125,8.387939453125,7.698486328125
554,110,2,6.18505859375,8.4979248046875,7.7799072265625
555,110,3,6.547607421875,8.6024169921875,7.7799072265625
556,110,4,6.547607421875,9.0078125,7.9229736328125
557,110,5,6.883056640625,9.2838134765625,8.4317626953125
558,110,6,7.5545654296875,9.8447265625,8.5294189453125
559,110,7,8.018798828125,10.0723876953125,8.5294189453125
560,111,0,6.883056640625,9.2838134765625,8.4317626953125
561,111,1,7.5545654296875,9.8447265625,8.5294189453125
562,111,2,8.018798828125,10.0723876953125,8.5294189453125
563,111,3,8.3297119140625,10.0723876953125,8.5294189453125
564,111,4,8.38671875,10.0723876953125,8.0347900390625
565,111,5,8.38671875,9.9542236328125,7.9124755859375
566,111,6,8.4869384765625,9.873779296875,7.7655029296875
567,111,7,8.832763671875,9.873779296875,7.450927734375
568,112,0,8.38671875,9.9542236328125,7.9124755859375
569,112,1,8.4869384765625,9.873779296875,7.7655029296875
570,112,2,8.832763671875,9.873779296875,7.450927734375
571,112,3,8.9095458984375,9.7646484375,7.450927734375
572,112,4,8.9095458984375,9.7646484375,7.230712890625
573,112,5,8.9095458984375,9.6007080078125,7.1533203125
574,112,6,8.7640380859375,9.5164794921875,7.1533203125
575,112,7,8.845458984375,9.3070068359375,6.862548828125
576,113,0,8.9095458984375,9.6007080078125,7.1533203125
577,113,1,8.7640380859375,9.5164794921875,7.1533203125
578,113,2,8.845458984375,9.3070068359375,6.862548828125
579,113,3,8.845458984375,9.177734375,6.862548828125
580,113,4,8.845458984375,9.1485595703125,6.862548828125
581,113,5,8.7115478515625,9.0621337890625,6.92822265625
582,113,6,8.64013671875,8.9735107421875,6.92822265625
583,113,7,8.745361328125,8.9735107421875,6.92822265625
584,114,0,8.7115478515625,9.0621337890625,6.92822265625
585,114,1,8.64013671875,8.9735107421875,6.92822265625
586,114,2,8.745361328125,8.9735107421875,6.92822265625
587,114,3,8.745361328125,8.903564453125,6.8929443359375
588,114,4,8.745361328125,8.903564453125,6.7728271484375
589,114,5,8.7427978515625,8.768310546875,6.7357177734375
590,114,6,8.6209716796875,8.6806640625,6.74658203125
591,114,7,8.6343994140625,8.6806640625,6.74658203125
592,115,0,8.7427978515625,8.768310546875,6.7357177734375
593,115,1,8.6209716796875,8.6806640625,6.74658203125
594,115,2,8.6343994140625,8.6806640625,6.74658203125
595,115,3,8.6343994140625,8.65283203125,6.74658203125
596,115,4,8.6343994140625,8.5648193359375,6.873779296875
597,115,5,8.837158203125,8.5531005859375,6.873779296875
598,115,6,8.837158203125,8.474853515625,6.9371337890625
599,115,7,8.837158203125,8.49658203125,7.087158203125
600,116,0,8.837158203125,8.5531005859375,6.873779296875
601,116,1,8.837158203125,8.474853515625,6.9371337890625
602,116,2,8.837158203125,8.49658203125,7.087158203125
603,116,3,8.575439453125,8.49658203125,7.087158203125
604,116,4,8.6710205078125,8.49658203125,7.087158203125
605,116,5,8.6710205078125,8.42529296875,7.0423583984375
606,116,6,8.6710205078125,8.4327392578125,7.0423583984375
607,116,7,8.611083984375,8.4327392578125,7.079345703125
608,117,0,8.6710205078125,8.42529296875,7.0423583984375
609,117,1,8.6710205078125,8.4327392578125,7.0423583984375
610,117,2,8.611083984375,8.4327392578125,7.079345703125
611,117,3,8.611083984375,8.4327392578125,7.079345703125
612,117,4,8.6337890625,8.4078369140625,7.079345703125
613,117,5,8.76318359375,8.4078369140625,7.057861328125
614,117,6,8.76318359375,8.334716796875,7.057861328125
615,117,7,8.76318359375,8.41162109375,7.1131591796875
616,118,0,8.76318359375,8.4078369140625,7.057861328125
617,118,1,8.76318359375,8.334716796875,7.057861328125
618,118,2,8.76318359375,8.41162109375,7.1131591796875
619,118,3,8.7183837890625,8.41162109375,7.1131591796875
620,118,4,8.70166015625,8.41162109375,7.1131591796875
621,118,5,8.7938232421875,8.3753662109375,7.10302734375
622,118,6,8.7938232421875,8.3753662109375,7.1795654296875
623,118,7,8.7938232421875,8.3753662109375,7.271240234375
624,119,0,8.7938232421875,8.3753662109375,7.10302734375
625,119,1,8.7938232421875,8.3753662109375,7.1795654296875
626,119,2,8.7938232421875,8.3753662109375,7.271240234375
627,119,3,8.663818359375,8.368896484375,7.332275390625
628,119,4,8.663818359375,8.314208984375,7.34912109375
629,119,5,8.6473388671875,8.3052978515625,7.35791015625
630,119,6,8.6473388671875,8.3052978515625,7.3582763671875
631,119,7,8.6380615234375,8.299072265625,7.3582763671875
632,120,0,8.6473388671875,8.3052978515625,7.35791015625
633,120,1,8.6473388671875,8.3052978515625,7.3582763671875
634,120,2,8.6380615234375,8.299072265625,7.3582763671875
635,120,3,8.6649169921875,8.299072265625,7.5831298828125
636,120,4,8.6962890625,8.299072265625,7.5831298828125
637,120,5,8.6962890625,8.2802734375,7.5831298828125
638,120,6,8.6962890625,8.2518310546875,7.541259765625
639,120,7,8.71875,8.373291015625,7.542724609375
640,126,0,4.2496337890625,3.49365234375,3.6566162109375
641,126,1,4.2496337890625,3.517578125,3.64453125
642,126,2,4.192626953125,3.5286865234375,3.6702880859375
643,126,3,4.2066650390625,3.5286865234375,3.6702880859375
644,126,4,4.2066650390625,3.5286865234375,3.6756591796875
645,126,5,4.2066650390625,3.54052734375,3.6756591796875
646,126,6,4.2059326171875,3.54052734375,3.6756591796875
647,126,7,4.249267578125,3.54052734375,3.64599609375
648,127,0,4.2066650390625,3.54052734375,3.6756591796875
649,127,1,4.2059326171875,3.54052734375,3.6756591796875
650,127,2,4.249267578125,3.54052734375,3.64599609375
651,127,3,4.249267578125,3.51953125,3.671630859375
652,127,4,4.25244140625,3.5159912109375,3.671630859375
653,127,5,4.25244140625,3.5374755859375,3.671630859375
654,127,6,4.25244140625,3.5374755859375,3.6690673828125
655,127,7,4.1845703125,3.5699462890625,3.650634765625
656,128,0,4.25244140625,3.5374755859375,3.671630859375
657,128,1,4.25244140625,3.5374755859375,3.6690673828125
658,128,2,4.1845703125,3.5699462890625,3.650634765625
659,128,3,4.194580078125,3.5699462890625,3.718505859375
660,128,4,4.194580078125,3.5699462890625,3.718505859375
661,128,5,4.194580078125,3.51806640625,3.718505859375
662,128,6,4.1832275390625,3.51806640625,3.6922607421875
663,128,7,4.1832275390625,3.5218505859375,3.6922607421875
664,129,0,4.194580078125,3.51806640625,3.718505859375
665,129,1,4.1832275390625,3.51806640625,3.6922607421875
666,129,2,4.1832275390625,3.5218505859375,3.6922607421875
667,129,3,4.139892578125,3.5452880859375,3.6922607421875
668,129,4,4.139892578125,3.5452880859375,3.6837158203125
669,129,5,4.1754150390625,3.5452880859375,3.6837158203125
670,129,6,4.1754150390625,3.54296875,3.6837158203125
671,129,7,4.1754150390625,3.5826416015625,3.680908203125
672,130,0,4.1754150390625,3.5452880859375,3.6837158203125
673,130,1,4.1754150390625,3.54296875,3.6837158203125
674,130,2,4.1754150390625,3.5826416015625,3.680908203125
675,130,3,4.1622314453125,3.5826416015625,3.680908203125
676,130,4,4.1622314453125,3.5826416015625,3.704345703125
677,130,5,4.1622314453125,3.57275390625,3.704345703125
678,130,6,4.101318359375,3.57275390625,3.704345703125
679,130,7,4.1285400390625,3.5263671875,3.7099609375
680,131,0,4.1622314453125,3.57275390625,3.704345703125
681,131,1,4.101318359375,3.57275390625,3.704345703125
682,131,2,4.1285400390625,3.5263671875,3.7099609375
683,131,3,4.1285400390625,3.550537109375,3.74462890625
684,131,4,4.1285400390625,3.5726318359375,3.74462890625
685,131,5,4.162109375,3.5726318359375,3.74462890625
686,131,6,4.1650390625,3.5726318359375,3.7171630859375
687,131,7,4.1650390625,3.58349609375,3.6842041015625
688,132,0,4.162109375,3.5726318359375,3.74462890625
689,132,1,4.1650390625,3.5726318359375,3.7171630859375
690,132,2,4.1650390625,3.58349609375,3.6842041015625
691,132,3,4.1650390625,3.58349609375,3.6959228515625
692,132,4,4.156005859375,3.58349609375,3.715087890625
693,132,5,4.156005859375,3.5762939453125,3.715087890625
694,132,6,4.156005859375,3.5762939453125,3.7298583984375
695,132,7,4.139404296875,3.5762939453125,3.7298583984375
696,133,0,4.156005859375,3.5762939453125,3.715087890625
697,133,1,4.156005859375,3.5762939453125,3.7298583984375
698,133,2,4.139404296875,3.5762939453125,3.7298583984375
699,133,3,4.1356201171875,3.569091796875,3.7298583984375
700,133,4,4.1356201171875,3.569091796875,3.7188720703125
701,133,5,4.112060546875,3.569091796875,3.7147216796875
702,133,6,4.134521484375,3.593017578125,3.765869140625
703,133,7,4.134521484375,3.593017578125,3.765869140625
704,139,0,4.0865478515625,3.6529541015625,4.2662353515625
705,139,1,4.0865478515625,3.6529541015625,4.2662353515625
706,139,2,4.0865478515625,3.6529541015625,4.2662353515625
707,139,3,4.0679931640625,3.6661376953125,4.26904296875
708,139,4,4.0679931640625,3.6661376953125,4.26904296875
709,139,5,4.0679931640625,3.6661376953125,4.26904296875
710,139,6,4.100341796875,3.6746826171875,4.2513427734375
711,139,7,4.100341796875,3.6746826171875,4.2513427734375
712,140,0,4.0679931640625,3.6661376953125,4.26904296875
713,140,1,4.100341796875,3.6746826171875,4.2513427734375
714,140,2,4.100341796875,3.6746826171875,4.2513427734375
715,140,3,4.100341796875,3.6746826171875,4.2344970703125
716,140,4,4.0352783203125,3.6617431640625,4.2021484375
717,140,5,3.9996337890625,3.675537109375,4.33447265625
718,140,6,4.0185546875,3.7093505859375,4.33447265625
719,140,7,4.0185546875,3.7093505859375,4.33447265625
720,141,0,3.9996337890625,3.675537109375,4.33447265625
721,141,1,4.0185546875,3.7093505859375,4.33447265625
722,141,2,4.0185546875,3.7093505859375,4.33447265625
723,141,3,4.0185546875,3.7093505859375,4.2413330078125
724,141,4,4.0386962890625,3.6844482421875,4.240478515625
725,141,5,4.058837890625,3.6954345703125,4.2657470703125
726,141,6,4.058837890625,3.69921875,4.2657470703125
727,141,7,4.058837890625,3.739013671875,4.2657470703125
728,142,0,4.058837890625,3.6954345703125,4.2657470703125
729,142,1,4.058837890625,3.69921875,4.2657470703125
730,142,2,4.058837890625,3.739013671875,4.2657470703125
731,142,3,4.0306396484375,3.739013671875,4.23876953125
732,142,4,4.0455322265625,3.739013671875,4.23876953125
733,142,5,4.0455322265625,3.6851806640625,4.23876953125
734,142,6,4.06005859375,3.6851806640625,4.1951904296875
735,142,7,4.06005859375,3.6954345703125,4.245849609375
736,143,0,4.0455322265625,3.6851806640625,4.23876953125
737,143,1,4.06005859375,3.6851806640625,4.1951904296875
738,143,2,4.06005859375,3.6954345703125,4.245849609375
739,143,3,4.06005859375,3.6954345703125,4.2506103515625
740,143,4,4.041748046875,3.69873046875,4.2506103515625
741,143,5,4.0987548828125,3.69873046875,4.2506103515625
742,143,6,4.0987548828125,3.69873046875,4.2691650390625
743,143,7,4.0987548828125,3.7381591796875,4.2691650390625
744,144,0,4.0987548828125,3.69873046875,4.2506103515625
745,144,1,4.0987548828125,3.69873046875,4.2691650390625
746,144,2,4.0987548828125,3.7381591796875,4.2691650390625
747,144,3,4.04248046875,3.7381591796875,4.2691650390625
748,144,4,4.0802001953125,3.7381591796875,4.215087890625
749,144,5,4.0802001953125,3.69921875,4.212890625
750,144,6,4.0802001953125,3.72900390625,4.212890625
751,144,7,4.0230712890625,3.72900390625,4.204833984375
752,145,0,4.0802001953125,3.69921875,4.212890625
753,145,1,4.0802001953125,3.72900390625,4.212890625
754,145,2,4.0230712890625,3.72900390625,4.204833984375
755,145,3,4.0015869140625,3.72900390625,4.204833984375
756,145,4,4.0113525390625,3.7237548828125,4.204833984375
757,145,5,4.06640625,3.8370361328125,4.244873046875
758,145,6,4.06640625,3.8370361328125,4.244873046875
759,145,7,4.06640625,3.8370361328125,4.355224609375
760,146,0,4.06640625,3.8370361328125,4.244873046875
761,146,1,4.06640625,3.8370361328125,4.244873046875
762,146,2,4.06640625,3.8370361328125,4.355224609375
763,146,3,4.0654296875,3.7169189453125,4.355224609375
764,146,4,4.0654296875,3.7071533203125,4.355224609375
765,146,5,4.0654296875,3.7626953125,4.2470703125
766,146,6,4.0118408203125,3.7626953125,4.2470703125
767,146,7,4.03515625,3.7626953125,4.2470703125
768,152,0,3.98583984375,3.9354248046875,3.764404296875
769,152,1,3.9808349609375,3.9354248046875,3.757568359375
770,152,2,3.9808349609375,3.9134521484375,3.757568359375
771,152,3,3.9808349609375,3.9097900390625,3.73681640625
772,152,4,3.97802734375,3.908935546875,3.7271728515625
773,152,5,3.97802734375,3.908935546875,3.72314453125
774,152,6,3.9820556640625,3.84814453125,3.72314453125
775,152,7,3.9881591796875,3.84814453125,3.71923828125
776,153,0,3.97802734375,3.908935546875,3.72314453125
777,153,1,3.9820556640625,3.84814453125,3.72314453125
778,153,2,3.9881591796875,3.84814453125,3.71923828125
779,153,3,3.9881591796875,3.835205078125,3.7774658203125
780,153,4,3.9881591796875,3.810546875,3.7774658203125
781,153,5,3.9776611328125,3.810546875,3.7774658203125
782,153,6,3.9776611328125,3.813232421875,3.701904296875
783,153,7,3.958740234375,3.8341064453125,3.707275390625
784,154,0,3.9776611328125,3.810546875,3.7774658203125
785,154,1,3.9776611328125,3.813232421875,3.701904296875
786,154,2,3.958740234375,3.8341064453125,3.707275390625
787,154,3,3.9515380859375,3.8341064453125,3.707275390625
788,154,4,3.9515380859375,3.865478515625,3.707275390625
789,154,5,3.960205078125,3.865478515625,3.7025146484375
790,154,6,3.9698486328125,3.865478515625,3.7080078125
791,154,7,3.9698486328125,3.8026123046875,3.7659912109375
792,155,0,3.960205078125,3.865478515625,3.7025146484375
793,155,1,3.9698486328125,3.865478515625,3.7080078125
794,155,2,3.9698486328125,3.8026123046875,3.7659912109375
795,155,3,3.9918212890625,3.8392333984375,3.7659912109375
796,155,4,3.9918212890625,3.8392333984375,3.7659912109375
797,155,5,3.9918212890625,3.8392333984375,3.7593994140625
798,155,6,3.9619140625,3.830078125,3.7593994140625
799,155,7,4.0303955078125,3.830078125,3.7593994140625
800,156,0,3.9918212890625,3.8392333984375,3.7593994140625
801,156,1,3.9619140625,3.830078125,3.7593994140625
802,156,2,4.0303955078125,3.830078125,3.7593994140625
803,156,3,4.0303955078125,3.82373046875,3.7435302734375
804,156,4,4.0303955078125,3.8338623046875,3.7701416015625
805,156,5,3.9932861328125,3.8338623046875,3.7701416015625
806,156,6,4.029541015625,3.8338623046875,3.7701416015625
807,156,7,4.029541015625,3.816162109375,3.7098388671875
808,157,0,3.9932861328125,3.8338623046875,3.7701416015625
809,157,1,4.029541015625,3.8338623046875,3.7701416015625
810,157,2,4.029541015625,3.816162109375,3.7098388671875
811,157,3,4.029541015625,3.816162109375,3.7113037109375
812,157,4,3.99560546875,3.8282470703125,3.7113037109375
813,157,5,3.999755859375,3.8310546875,3.7576904296875
814,157,6,3.999755859375,3.868408203125,3.7576904296875
815,157,7,3.999755859375,3.868408203125,3.7576904296875
816,158,0,3.999755859375,3.8310546875,3.7576904296875
817,158,1,3.999755859375,3.868408203125,3.7576904296875
818,158,2,3.999755859375,3.868408203125,3.7576904296875
819,158,3,4.0428466796875,3.868408203125,3.7457275390625
820,158,4,4.0428466796875,3.802490234375,3.7457275390625
821,158,5,4.0428466796875,3.802490234375,3.7457275390625
822,158,6,3.9404296875,3.7708740234375,3.7388916015625
823,158,7,0.0,0.0,0.0
824,164,0,4.0704345703125,3.68310546875,4.2757568359375
825,164,1,4.0704345703125,3.662353515625,4.2872314453125
826,164,2,4.0704345703125,3.662353515625,4.2872314453125
827,164,3,3.9930419921875,3.7156982421875,4.2872314453125
828,164,4,4.0040283203125,3.7156982421875,4.2069091796875
829,164,5,4.074951171875,3.7156982421875,4.2225341796875
830,164,6,4.087890625,3.7020263671875,4.2225341796875
831,164,7,4.087890625,3.7020263671875,4.2225341796875
832,165,0,4.074951171875,3.7156982421875,4.2225341796875
833,165,1,4.087890625,3.7020263671875,4.2225341796875
834,165,2,4.087890625,3.7020263671875,4.2225341796875
835,165,3,4.087890625,3.7020263671875,4.306396484375
836,165,4,4.0283203125,3.7130126953125,4.306396484375
837,165,5,4.068603515625,3.7130126953125,4.306396484375
838,165,6,4.068603515625,3.7130126953125,4.314453125
839,165,7,4.068603515625,3.6983642578125,4.314453125
840,166,0,4.068603515625,3.7130126953125,4.306396484375
841,166,1,4.068603515625,3.7130126953125,4.314453125
842,166,2,4.068603515625,3.6983642578125,4.314453125
843,166,3,4.1182861328125,3.6983642578125,4.314453125
844,166,4,4.1763916015625,3.6859130859375,4.2945556640625
845,166,5,4.1763916015625,3.7147216796875,4.2945556640625
846,166,6,4.1763916015625,3.7147216796875,4.2430419921875
847,166,7,4.08154296875,3.7154541015625,4.2694091796875
848,167,0,4.1763916015625,3.7147216796875,4.2945556640625
849,167,1,4.1763916015625,3.7147216796875,4.2430419921875
850,167,2,4.08154296875,3.7154541015625,4.2694091796875
851,167,3,4.08154296875,3.7154541015625,4.2694091796875
852,167,4,4.08154296875,3.7154541015625,4.2694091796875
853,167,5,4.052001953125,3.6868896484375,4.26611328125
854,167,6,4.029296875,3.6885986328125,4.234375
855,167,7,4.073974609375,3.7265625,4.2374267578125
856,168,0,4.052001953125,3.6868896484375,4.26611328125
857,168,1,4.029296875,3.6885986328125,4.234375
858,168,2,4.073974609375,3.7265625,4.2374267578125
859,168,3,4.073974609375,3.7265625,4.252685546875
860,168,4,4.073974609375,3.7265625,4.2628173828125
861,168,5,4.0499267578125,3.7139892578125,4.2628173828125
862,168,6,4.0810546875,3.732421875,4.2628173828125
863,168,7,4.1016845703125,3.732421875,4.218505859375
864,169,0,4.0499267578125,3.7139892578125,4.2628173828125
865,169,1,4.0810546875,3.732421875,4.2628173828125
866,169,2,4.1016845703125,3.732421875,4.218505859375
867,169,3,4.1016845703125,3.732421875,4.218505859375
868,169,4,4.1016845703125,3.7293701171875,4.197509765625
869,169,5,4.0760498046875,3.741455078125,4.2459716796875
870,169,6,4.0760498046875,3.7442626953125,4.2677001953125
871,169,7,4.028076171875,3.7442626953125,4.2677001953125
872,170,0,4.0760498046875,3.741455078125,4.2459716796875
873,170,1,4.0760498046875,3.7442626953125,4.2677001953125
874,170,2,4.028076171875,3.7442626953125,4.2677001953125
875,170,3,3.9947509765625,3.7442626953125,4.3304443359375
876,170,4,4.092041015625,3.732666015625,4.3304443359375
877,170,5,4.092041015625,3.73974609375,4.3304443359375
878,170,6,4.092041015625,3.8001708984375,4.2698974609375
879,170,7,0.0,0.0,0.0
880,176,0,3.97802734375,3.8719482421875,3.7283935546875
881,176,1,3.97802734375,3.880615234375,3.7374267578125
882,176,2,4.0062255859375,3.8861083984375,3.7374267578125
883,176,3,4.0062255859375,3.8861083984375,3.7374267578125
884,176,4,4.0062255859375,3.8861083984375,3.7352294921875
885,176,5,3.9779052734375,3.8460693359375,3.7352294921875
886,176,6,3.9779052734375,3.8460693359375,3.7044677734375
887,176,7,3.9779052734375,3.80078125,3.7044677734375
888,177,0,3.9779052734375,3.8460693359375,3.7352294921875
889,177,1,3.9779052734375,3.8460693359375,3.7044677734375
890,177,2,3.9779052734375,3.80078125,3.7044677734375
891,177,3,3.980224609375,3.80078125,3.7044677734375
892,177,4,3.980224609375,3.787109375,3.7294921875
893,177,5,3.99365234375,3.8255615234375,3.7294921875
894,177,6,3.99365234375,3.8255615234375,3.7774658203125
895,177,7,4.0133056640625,3.8255615234375,3.7774658203125
896,178,0,3.99365234375,3.8255615234375,3.7294921875
897,178,1,3.99365234375,3.8255615234375,3.7774658203125
898,178,2,4.0133056640625,3.8255615234375,3.7774658203125
899,178,3,4.036865234375,3.8409423828125,3.7774658203125
900,178,4,4.036865234375,3.84375,3.72265625
901,178,5,4.036865234375,3.84375,3.7073974609375
902,178,6,3.9630126953125,3.84375,3.728759765625
903,178,7,3.9630126953125,3.814697265625,3.742431640625
904,179,0,4.036865234375,3.84375,3.7073974609375
905,179,1,3.9630126953125,3.84375,3.728759765625
906,179,2,3.9630126953125,3.814697265625,3.742431640625
907,179,3,3.9696044921875,3.7908935546875,3.742431640625
908,179,4,3.9696044921875,3.7867431640625,3.742431640625
909,179,5,3.9696044921875,3.7880859375,3.758544921875
910,179,6,3.9676513671875,3.7880859375,3.758544921875
911,179,7,3.9844970703125,3.7880859375,3.758544921875
912,180,0,3.9696044921875,3.7880859375,3.758544921875
913,180,1,3.9676513671875,3.7880859375,3.758544921875
914,180,2,3.9844970703125,3.7880859375,3.758544921875
915,180,3,4.015380859375,3.7867431640625,3.7474365234375
916,180,4,4.015380859375,3.82958984375,3.7474365234375
917,180,5,4.015380859375,3.82958984375,3.74462890625
918,180,6,4.003173828125,3.82958984375,3.74072265625
919,180,7,4.003173828125,3.781494140625,3.75244140625
920,181,0,4.015380859375,3.82958984375,3.74462890625
921,181,1,4.003173828125,3.82958984375,3.74072265625
922,181,2,4.003173828125,3.781494140625,3.75244140625
923,181,3,4.003173828125,3.771240234375,3.75244140625
924,181,4,4.0001220703125,3.771240234375,3.783203125
925,181,5,4.0001220703125,3.771240234375,3.78564453125
926,181,6,3.9945068359375,3.819091796875,3.78564453125
927,181,7,3.984619140625,3.819091796875,3.78564453125
928,187,0,3.82861328125,4.0,4.3922119140625
929,187,1,3.7958984375,4.0,4.388427734375
930,187,2,3.7918701171875,4.0,4.388427734375
931,187,3,3.7918701171875,3.9849853515625,4.35107421875
932,187,4,3.7845458984375,3.9849853515625,4.35107421875
933,187,5,3.7845458984375,3.9849853515625,4.35107421875
934,187,6,3.8204345703125,3.9771728515625,4.2877197265625
935,187,7,3.8232421875,3.93408203125,4.2877197265625
936,188,0,3.7845458984375,3.9849853515625,4.35107421875
937,188,1,3.8204345703125,3.9771728515625,4.2877197265625
938,188,2,3.8232421875,3.93408203125,4.2877197265625
939,188,3,3.8232421875,3.93408203125,4.28564453125
940,188,4,3.8232421875,3.9246826171875,4.337158203125
941,188,5,3.7884521484375,3.9246826171875,4.337158203125
942,188,6,3.8602294921875,3.9246826171875,4.337158203125
943,188,7,3.8602294921875,3.9171142578125,4.2747802734375
944,189,0,3.7884521484375,3.9246826171875,4.337158203125
945,189,1,3.8602294921875,3.9246826171875,4.337158203125
946,189,2,3.8602294921875,3.9171142578125,4.2747802734375
947,189,3,3.862060546875,3.9376220703125,4.3221435546875
948,189,4,3.862060546875,3.9630126953125,4.3221435546875
949,189,5,3.862060546875,3.963623046875,4.3221435546875
950,189,6,3.8834228515625,3.963623046875,4.278564453125
951,189,7,3.8834228515625,3.963623046875,4.44677734375
952,190,0,3.862060546875,3.963623046875,4.3221435546875
953,190,1,3.8834228515625,3.963623046875,4.278564453125
954,190,2,3.8834228515625,3.963623046875,4.44677734375
955,190,3,3.8834228515625,3.9552001953125,4.44677734375
956,190,4,3.8817138671875,3.9552001953125,4.44677734375
957,190,5,3.8817138671875,3.9552001953125,4.3184814453125
958,190,6,3.8685302734375,3.92138671875,4.3184814453125
959,190,7,3.8409423828125,3.9437255859375,4.2529296875
960,191,0,3.8817138671875,3.9552001953125,4.3184814453125
961,191,1,3.8685302734375,3.92138671875,4.3184814453125
962,191,2,3.8409423828125,3.9437255859375,4.2529296875
963,191,3,3.8409423828125,3.9437255859375,4.316162109375
964,191,4,3.838134765625,3.9437255859375,4.316162109375
965,191,5,3.853515625,3.929931640625,4.316162109375
966,191,6,3.853515625,3.9375,4.3192138671875
967,191,7,3.853515625,3.9375,4.3192138671875
968,192,0,3.853515625,3.929931640625,4.316162109375
969,192,1,3.853515625,3.9375,4.3192138671875
970,192,2,3.853515625,3.9375,4.3192138671875
971,192,3,3.8875732421875,3.956298828125,4.3192138671875
972,192,4,3.8875732421875,3.956298828125,4.2498779296875
973,192,5,3.92822265625,3.956298828125,4.23486328125
974,192,6,3.92822265625,3.940673828125,4.33349609375
975,192,7,3.92822265625,3.9114990234375,4.33349609375
976,198,0,4.190185546875,3.4788818359375,3.6517333984375
977,198,1,4.190185546875,3.5172119140625,3.6517333984375
978,198,2,4.2108154296875,3.5172119140625,3.6517333984375
979,198,3,4.2108154296875,3.5172119140625,3.64404296875
980,198,4,4.2108154296875,3.4962158203125,3.64404296875
981,198,5,4.2484130859375,3.5211181640625,3.64404296875
982,198,6,4.2484130859375,3.5501708984375,3.6429443359375
983,198,7,4.2484130859375,3.5501708984375,3.6429443359375
984,199,0,4.2484130859375,3.5211181640625,3.64404296875
985,199,1,4.2484130859375,3.5501708984375,3.6429443359375
986,199,2,4.2484130859375,3.5501708984375,3.6429443359375
987,199,3,4.1959228515625,3.5501708984375,3.6693115234375
988,199,4,4.1959228515625,3.5487060546875,3.6693115234375
989,199,5,4.1865234375,3.5487060546875,3.6693115234375
990,199,6,4.2301025390625,3.5487060546875,3.6578369140625
991,199,7,4.2301025390625,3.531494140625,3.662353515625
992,200,0,4.1865234375,3.5487060546875,3.6693115234375
993,200,1,4.2301025390625,3.5487060546875,3.6578369140625
994,200,2,4.2301025390625,3.531494140625,3.662353515625
995,200,3,4.2301025390625,3.538818359375,3.662353515625
996,200,4,4.2254638671875,3.538818359375,3.6630859375
